# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366395623000 1280 bfd8881251b1c8e9d4031d33ea0f706b92c70942 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/request_cert.xml
1366395607000 4749 15e263e29a9fb973814d40f3943ced68ed4728b1 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/wallet_configuration.png
1366395588000 1464 f2a62893bf86c331e856e977c945d9173ee8ea2a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button2.png
1366395607000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/warningicon32x32.png.svn-base
1366395588000 1602 f0d46336b106ba6dc6a076b3c504173b34cb3f8b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button1.png.svn-base
1366395623000 2777 c869348b5afeff9720895256cae353c80566ee11 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/system_msg2.xml
1366395622000 3767 fabf67554842331bacbeb994e039db734bb380bc /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/all-wcprops
1366395595000 1768 614b692a858d83900222e82b7b6c2049ee9f6981 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button1l.png.svn-base
1366395623000 1807 053c7581c24d7ba862e45db326598e4e171caf39 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/country_code_list.xml
1366395595000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/user_registration.png.svn-base
1366395583000 1329 529a3621e8f3015d28debe5ff1a4e91b56320f5a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/colors.xml.svn-base
1366395623000 1976 95ee5dc42af88ccb4d9d0c7b030daa0064222812 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/security_options.xml
1366395623000 7566 d7869ab516942c32d04d66a07e925f55d005f198 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/system_msg.xml.svn-base
1366395585000 1474 c01a07ea46afcecebec8e7c76c14f9989edb92e9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/attrs.xml.svn-base
1366395623000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/prop-base/account_balance.xml.svn-base
1366395610000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/flag_usa.png.svn-base
1366395591000 2932 c94b6700a1cd67f8770f9259d38e55cec9f8fcb3 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/flag_canada.png
1366395586000 833 96a0790976a7c83a6fba1678078970d9d8a73cdf /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/comment_icon3.gif.svn-base
1366395586000 558 88009fb96507c1eacde5bd0ea9819d633ab1f2f9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/button_background.xml
1366395585000 373 fdd2e71892dc52e00dd381153332bf9a9396896f /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/custom_style.xml.svn-base
1366395618000 4884 df65833321e5857cbba2a090b35b68643225f6dc /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button1_lp.png
1366395586000 562 49eb7f7bd79feb3e293be35c167f9d9b993ce20f /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/last_button_bg.xml.svn-base
1366395586000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/prop-base/comment_icon3.gif.svn-base
1366395621000 3305 2a00cae505ead8835947ef24659158ee8ab22077 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/request_certificate.png
1366395623000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/.svn/prop-base/btn_background_blue.9.png.svn-base
1371809066000 4330 11a9dcf5796465cdfb59f208a113842d5aad48a9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/.svn/text-base/strings.xml.svn-base
1366395623000 2873 d64763e1eaed0758af9af78a831a5f71490422b8 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/change_wallet_pin.xml.svn-base
1366395623000 2760 559e170d81d1410604b2bfbd9976f7940d5d244a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/entries
1366395623000 1280 bfd8881251b1c8e9d4031d33ea0f706b92c70942 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/request_cert.xml.svn-base
1366395585000 1041 8533be8d215b1feb98173f41519c7ec8a95e10c3 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/dimens.xml
1371807690000 1586 c2fa49c536caef3ab719bdaf925ffb0f2ac35769 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/safe_systems.xml
1366395587000 765 a41a2de0007a5b1dd08091bd8b8d881b49149c43 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/tab_bg_selector.xml.svn-base
1366395593000 2461 3a935eb3969d2951833bc9f2668bcd81c6bed2ce /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/flag_mozambique.png
1366395623000 1976 95ee5dc42af88ccb4d9d0c7b030daa0064222812 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/security_options.xml.svn-base
1366395593000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/flag_mozambique.png.svn-base
